    Updating crates.io index
 Downloading crates ...
  Downloaded clap v4.5.14
  Downloaded keyframe v1.1.1
  Downloaded terminal_size v0.3.0
  Downloaded mint v0.5.9
  Downloaded sd-notify v0.4.2
  Downloaded quote v1.0.36
  Downloaded clap_complete v4.5.13
  Downloaded fastrand v2.1.0
  Downloaded flate2 v1.0.31
  Downloaded libm v0.2.8
  Downloaded clap_builder v4.5.14
  Downloaded bytemuck v1.16.3
  Downloaded errno v0.3.9
  Downloaded syn v2.0.72
  Downloaded rustix v0.38.34
  Downloaded libc v0.2.155
  Downloaded linux-raw-sys v0.4.14
   Compiling proc-macro2 v1.0.86
   Compiling autocfg v1.3.0
   Compiling unicode-ident v1.0.12
   Compiling cfg-if v1.0.0
   Compiling simd-adler32 v0.3.7
   Compiling libm v0.2.8
   Compiling utf8parse v0.2.2
   Compiling crossbeam-utils v0.8.20
   Compiling rustix v0.38.34
   Compiling anstyle-parse v0.2.5
   Compiling bitflags v2.6.0
   Compiling heck v0.5.0
   Compiling linux-raw-sys v0.4.14
   Compiling is_terminal_polyfill v1.70.1
   Compiling adler v1.0.2
   Compiling colorchoice v1.0.2
   Compiling anstyle-query v1.1.1
   Compiling anstyle v1.0.8
   Compiling miniz_oxide v0.7.4
   Compiling num-traits v0.2.19
   Compiling lock_api v0.4.12
   Compiling anstream v0.6.15
   Compiling strsim v0.11.1
   Compiling clap_lex v0.7.2
   Compiling quote v1.0.36
   Compiling scopeguard v1.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling syn v2.0.72
   Compiling clap_builder v4.5.14
   Compiling crc32fast v1.4.2
   Compiling rayon-core v1.12.1
   Compiling pkg-config v0.3.30
   Compiling flate2 v1.0.31
   Compiling crossbeam-deque v0.8.5
   Compiling spin v0.9.8
   Compiling weezl v0.1.8
   Compiling common v0.9.5-masterV2 (/home/inderharrysingh/hyperx/Ubuntu-Hyprland/swww/common)
   Compiling thiserror v1.0.63
   Compiling flume v0.11.0
   Compiling zune-inflate v0.2.54
   Compiling fdeflate v0.3.4
   Compiling half v2.4.1
   Compiling bitflags v1.3.2
   Compiling zune-core v0.4.12
   Compiling color_quant v1.1.0
   Compiling lebe v0.5.2
   Compiling byteorder-lite v0.1.0
   Compiling libc v0.2.155
   Compiling bit_field v0.10.2
   Compiling quick-error v2.0.1
   Compiling smallvec v1.13.2
   Compiling litrs v0.4.1
   Compiling jpeg-decoder v0.3.1
   Compiling bytemuck v1.16.3
   Compiling image-webp v0.1.3
   Compiling exr v1.72.0
   Compiling qoi v0.4.1
   Compiling gif v0.13.1
   Compiling document-features v0.2.10
   Compiling tiff v0.9.1
   Compiling zune-jpeg v0.4.13
   Compiling png v0.17.13
   Compiling mint v0.5.9
   Compiling keyframe v1.1.1
   Compiling fastrand v2.1.0
   Compiling log v0.4.22
   Compiling sd-notify v0.4.2
   Compiling clap_derive v4.5.13
   Compiling thiserror-impl v1.0.63
   Compiling terminal_size v0.3.0
   Compiling image v0.25.2
   Compiling fast_image_resize v4.2.1
   Compiling clap v4.5.14
   Compiling clap_complete v4.5.13
   Compiling swww v0.9.5-masterV2 (/home/inderharrysingh/hyperx/Ubuntu-Hyprland/swww/client)
   Compiling swww-daemon v0.9.5-masterV2 (/home/inderharrysingh/hyperx/Ubuntu-Hyprland/swww/daemon)
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.bash"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/_swww"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.fish"
warning: swww@0.9.5-masterV2: generated shell completion file: "../completions/swww.elv"
    Finished `release` profile [optimized] target(s) in 3m 52s
